business_status,formatted_address,lat,lng,name,region,photos,ratings,user_ratings_total,types,country,price
OPERATIONAL,"2125 Victoria Ave, Regina SK S4P 0S3",50.446918,-104.611472,"The Hotel Saskatchewan, Autograph Collection",SK,https://fastly.4sqi.net/img/general/original/8821552_S4KOZR_2ZM5j4WPS8-hnl5dX8QaSg_jBiZC98K_Q56U.jpg,4.1,66,Hotel,saskatchewan,250
OPERATIONAL,Lloydminster SK,53.277728,-110.004908,Alberta-Saskatchewan Border,SK,https://fastly.4sqi.net/img/general/original/ONAbUHq6WZmAELCfDPUxUgWokD0zFQryoa-PDVuwGd0.jpg,2.2,149,Travel and Transportation,saskatchewan,1120
OPERATIONAL,"10120 86 Ave, Fort Saskatchewan AB T8L 0N6",53.69965,-113.201029,Holiday Inn Express & Suites Fort Saskatchewan,AB,https://fastly.4sqi.net/img/general/original/87388367_rEK9aXCgB9j80LFfeCETRdvs8t2wuQRRxZ088YNw1Ls.jpg,2.9,362,Lodging,saskatchewan,580
OPERATIONAL,"2903 Powerhouse Dr, Regina SK S4N 0A1",50.432877,-104.594276,Saskatchewan Science Centre,SK,https://fastly.4sqi.net/img/general/original/17954634_K6Knna1THCT7kxL-tJzX9EVimN08IoGr_QCskHHpH4k.jpg,4.4,256,Science Museum,saskatchewan,1820
OPERATIONAL,"11242 88 Ave, Fort Saskatchewan AB T8L 3W5",53.710259,-113.191257,Sentinel Storage - Fort Saskatchewan,AB,https://fastly.4sqi.net/img/general/original/87388367_o-vTEva2n0HHFEo3Yx2NvPh701wt-39cHIdlQa2HUrk.jpg,2.6,273,Storage Facility,saskatchewan,1110
OPERATIONAL,"8709 101 St, Fort Saskatchewan AB T8L 0H9",53.699093,-113.203043,Hampton Inn by Hilton Fort Saskatchewan,AB,https://fastly.4sqi.net/img/general/original/87388367_BpyurnbNTy9gDS73So2JnFUT4cnxd-AzzKdHMCB6X6I.jpg,4.5,381,Lodging,saskatchewan,1220
OPERATIONAL,"9820 86 Ave, Fort Saskatchewan AB T8L 4P4",53.697377,-113.20751,The Kanata Inns Fort Saskatchewan,AB,https://fastly.4sqi.net/img/general/original/87388367_Q1LMc40VJ9ZRl4WdLneyHU4hsOutQGC7hyZ6oT45PHk.jpg,1.1,305,Lodging,saskatchewan,1500
OPERATIONAL,"9382 Southfort Dr, Fort Saskatchewan AB T8L 0C5",53.693562,-113.215353,Marble Slab Creamery - Fort Saskatchewan,AB,https://fastly.4sqi.net/img/general/original/1387296051_whel9-_nl-WpWyMHGhB6ecBanyj9dLw8mwVVGdaxgoM.jpg,4.4,221,Lodging,saskatchewan,190
OPERATIONAL,"3100 Idylwyld Service Rd, Saskatoon SK S7K 5Y6",52.129679,-106.665721,Saskatchewan Rush Lacrosse Club,SK,https://fastly.4sqi.net/img/general/original/43242250_nJzErBV4y8nJMFzg5xLnAEDbFK2OtusdO7qdAWfWcOo.jpg,3.3,107,Office,saskatchewan,1670
OPERATIONAL,"2317 Arlington Ave, Saskatoon SK S7J 2H8",52.101414,-106.61119,Saskatchewan Teachers' Federation,SK,https://fastly.4sqi.net/img/general/original/4146692_WyQvOibBk-gCs2N-SBgQmU3fRqT5pAsCW9cdYMsTWx8.jpg,3.2,304,tourist,saskatchewan,790
OPERATIONAL,"335 Brand Rd, Saskatoon SK S7J 5L4",52.087352,-106.649432,Porsche Centre Saskatchewan,SK,https://fastly.4sqi.net/img/general/original/24802552_LPUt697loKAp5nwHMFWtkdsutMvZmG2y4mCV52FEFhY.jpg,1.4,66,Car Dealership,saskatchewan,1450
OPERATIONAL,"2001 Chaplin St E, Swift Current SK S9H 5A8",50.286465,-107.772872,Saskatchewan Hockey Hall of Fame,SK,https://fastly.4sqi.net/img/general/original/697637_ul6LY-Ia-z7kB6aFoNDpsqrfRnE7DIKbneKY4U7upQw.jpg,3.6,172,Museum,saskatchewan,1230
OPERATIONAL,"125 Normandy Rd (Range Rd.), Whitehorse YT Y1A 3C6",60.735318,-135.094199,The Saskatchewan Embassy,YT,https://fastly.4sqi.net/img/general/original/77241_8YIipqiF0DMEP-ltjI5ftc23CNzM6oAEkq-PyIhG_VM.jpg,1.5,118,Embassy / Consulate,saskatchewan,170
OPERATIONAL,"10 Research Dr, Regina SK S4S 7J7",50.466692,-104.600742,Saskatchewan Information Svc,SK,https://fastly.4sqi.net/img/general/original/1329614_vRdBpyGHUrHqYBYaFh04uEFJ52GE_Y2_haGhd480D2c.jpg,1.1,356,Government Department / Agency,saskatchewan,1400
